date,channel,spend,impressions,clicks,sessions,conversions,revenue
2025-07-06,Organic Search,0.0,1782,117,108,4,196.13
2025-07-06,Affiliate,114.75,4492,113,97,2,115.24
2025-07-07,Meta Ads,754.23,49007,500,440,7,266.56
2025-07-07,Google Ads,645.39,25138,1071,974,35,2065.58
2025-07-07,Email,51.11,11912,620,589,44,1968.74
2025-07-07,Organic Search,0.0,3428,196,180,7,328.49
2025-07-07,Affiliate,184.17,6861,167,156,5,236.26
2025-07-08,Meta Ads,642.43,39007,574,510,7,324.07
2025-07-08,Google Ads,772.2,22642,1010,921,30,1444.0
2025-07-08,Email,74.25,16001,839,802,48,2161.65
2025-07-08,Organic Search,0.0,3330,190,178,7,400.34
2025-07-08,Affiliate,83.03,4303,98,86,1,83.51
2025-07-09,Meta Ads,686.26,39208,507,447,6,270.54
2025-07-09,Google Ads,712.18,25067,902,830,33,1336.87
2025-07-09,Email,62.35,13491,723,675,47,1929.04
2025-07-09,Organic Search,0.0,2824,226,213,8,364.05
2025-07-09,Affiliate,185.44,9937,203,174,5,199.02
2025-07-10,Meta Ads,756.69,44073,495,444,6,302.83
2025-07-10,Google Ads,688.7,23425,989,913,33,1779.52
2025-07-10,Email,46.51,11536,779,757,49,2168.81
2025-07-10,Organic Search,0.0,2933,216,213,8,402.51
2025-07-10,Affiliate,77.92,3683,78,73,2,99.3
2025-07-11,Meta Ads,569.32,32833,568,519,9,435.62
2025-07-11,Google Ads,679.74,19581,840,810,30,1410.71
2025-07-11,Email,58.23,13266,767,746,52,2155.19
2025-07-11,Organic Search,0.0,2073,147,142,6,333.37
2025-07-11,Affiliate,223.77,10542,169,151,3,160.25
2025-07-12,Meta Ads,453.09,20483,304,285,4,187.73
2025-07-12,Google Ads,697.2,23046,659,612,18,773.68
2025-07-12,Email,46.09,9264,614,573,33,1471.34
2025-07-12,Organic Search,0.0,3093,236,223,8,348.66
2025-07-12,Affiliate,157.6,6091,172,153,4,192.85
2025-07-13,Meta Ads,726.06,35619,616,581,9,328.85
2025-07-13,Google Ads,686.42,19346,688,625,21,1092.38
2025-07-13,Email,54.48,13693,886,868,51,1935.23
2025-07-13,Organic Search,0.0,2223,148,142,6,299.66
2025-07-13,Affiliate,113.78,5699,117,109,3,169.93
2025-07-14,Meta Ads,574.54,30686,310,275,4,165.86
2025-07-14,Google Ads,663.13,22909,621,582,18,1056.58
2025-07-14,Email,84.87,21392,1510,1409,95,4607.81
2025-07-14,Organic Search,0.0,1626,122,117,5,238.05
2025-07-14,Affiliate,93.99,3397,82,76,2,96.67
2025-07-15,Meta Ads,588.88,27726,321,303,5,216.52
2025-07-15,Google Ads,605.84,22513,591,535,19,825.05
2025-07-15,Email,55.79,12945,707,696,47,2122.89
2025-07-15,Organic Search,0.0,3272,236,232,9,498.45
2025-07-15,Affiliate,253.82,12274,352,312,6,296.74
2025-07-16,Meta Ads,674.13,42428,655,580,8,329.29
2025-07-16,Google Ads,766.07,30343,780,723,26,1256.65
2025-07-16,Email,60.67,13879,684,656,36,1532.69
2025-07-16,Organic Search,0.0,1660,135,131,6,234.61
2025-07-16,Affiliate,217.07,9153,221,196,2,140.63
2025-07-17,Meta Ads,664.22,33115,470,422,6,310.33
2025-07-17,Google Ads,617.07,22638,605,587,23,888.55
2025-07-17,Email,36.82,7345,493,484,32,1296.13
2025-07-17,Organic Search,0.0,2426,188,182,7,288.43
2025-07-17,Affiliate,161.73,7683,175,164,4,208.98
2025-07-18,Meta Ads,690.76,39445,634,586,9,357.3
2025-07-18,Google Ads,691.83,26264,689,656,23,1079.74
2025-07-18,Email,48.9,11605,704,688,48,2047.51
2025-07-18,Organic Search,0.0,2201,135,130,4,194.51
2025-07-18,Affiliate,264.29,11186,194,178,6,283.8
2025-07-19,Meta Ads,640.79,37434,463,420,6,277.02
2025-07-19,Google Ads,601.06,23133,815,760,29,1396.82
2025-07-19,Email,43.06,8683,538,515,34,1416.54
2025-07-19,Organic Search,0.0,1938,95,92,4,193.57
2025-07-19,Affiliate,166.72,6673,104,97,2,135.7
2025-07-20,Meta Ads,736.75,36873,546,482,7,274.33
2025-07-20,Google Ads,606.52,19399,805,765,27,1530.76
2025-07-20,Email,55.51,11276,547,514,35,1371.89
2025-07-20,Organic Search,0.0,2714,141,137,6,295.41
2025-07-20,Affiliate,208.64,10578,310,279,6,300.76
2025-07-21,Meta Ads,699.93,43294,462,442,6,266.95
2025-07-21,Google Ads,582.17,16493,668,607,26,1345.82
2025-07-21,Email,47.85,11803,540,507,31,1542.14
2025-07-21,Organic Search,0.0,3262,229,221,9,449.45
2025-07-21,Affiliate,241.07,8942,205,179,5,274.44
2025-07-22,Meta Ads,611.07,36996,627,566,8,348.86
2025-07-22,Google Ads,791.53,25034,906,827,33,1795.92
2025-07-22,Email,55.34,10164,760,718,48,2457.88
2025-07-22,Organic Search,0.0,2605,142,134,5,218.57
2025-07-22,Affiliate,218.56,10247,176,164,3,168.1
2025-07-23,Meta Ads,614.39,35848,464,432,7,333.11
2025-07-23,Google Ads,711.68,20316,682,645,24,1208.23
2025-07-23,Email,50.41,10318,468,440,23,1075.7
2025-07-23,Organic Search,0.0,2888,157,153,6,254.56
2025-07-23,Affiliate,191.48,8178,128,116,2,106.22
2025-07-24,Meta Ads,595.64,35806,456,407,6,260.03
2025-07-24,Google Ads,688.38,26109,828,784,31,1623.24
2025-07-24,Email,54.56,13967,831,778,43,1816.39
2025-07-24,Organic Search,0.0,3315,225,212,9,508.23
2025-07-24,Affiliate,245.95,12636,275,237,6,292.27
2025-07-25,Meta Ads,610.32,33551,511,485,8,404.68
2025-07-25,Google Ads,664.18,24201,609,575,18,1002.76
2025-07-25,Email,48.97,12041,810,799,57,2464.53
2025-07-25,Organic Search,0.0,1765,141,138,6,316.99
2025-07-25,Affiliate,288.62,15434,271,241,8,501.74
2025-07-26,Meta Ads,771.82,48264,834,753,14,628.94
2025-07-26,Google Ads,686.36,19264,781,758,26,1241.66
2025-07-26,Email,56.63,10627,563,540,32,1492.28
2025-07-26,Organic Search,0.0,3198,172,159,7,320.16
2025-07-26,Affiliate,209.04,10695,302,276,8,361.76
2025-07-27,Meta Ads,643.18,33218,563,517,6,260.9
2025-07-27,Google Ads,641.74,25042,651,586,22,991.76
2025-07-27,Email,52.07,11979,667,623,36,1682.34
2025-07-27,Organic Search,0.0,1566,106,98,3,172.78
2025-07-27,Affiliate,27.17,1082,21,20,0,24.42
2025-07-28,Meta Ads,953.73,54495,968,881,12,557.91
2025-07-28,Google Ads,633.46,18798,677,619,19,1075.09
2025-07-28,Email,50.09,12889,958,899,68,3276.55
2025-07-28,Organic Search,0.0,1669,100,94,4,217.02
2025-07-28,Affiliate,189.7,8106,137,128,3,153.92
2025-07-29,Meta Ads,614.19,36076,459,406,7,313.06
2025-07-29,Google Ads,706.35,20766,638,603,21,1030.4
2025-07-29,Email,49.05,9797,722,679,42,1763.71
2025-07-29,Organic Search,0.0,1878,96,89,3,154.64
2025-07-29,Affiliate,192.38,9708,193,181,2,114.79
2025-07-30,Meta Ads,574.69,29980,367,335,4,186.82
2025-07-30,Google Ads,711.07,19943,870,825,32,1316.19
2025-07-30,Email,67.77,17033,1099,1062,68,3123.39
2025-07-30,Organic Search,0.0,3461,214,203,8,396.16
2025-07-30,Affiliate,58.88,2892,58,52,1,67.68
2025-07-31,Meta Ads,607.78,37212,568,509,8,442.67
2025-07-31,Google Ads,645.05,22882,851,816,29,1547.8
2025-07-31,Email,48.6,8918,512,500,31,1266.99
2025-07-31,Organic Search,0.0,3479,226,216,9,468.4
2025-07-31,Affiliate,150.47,7304,152,134,3,135.8
2025-08-01,Meta Ads,678.99,40739,531,493,9,406.07
2025-08-01,Google Ads,701.52,25498,737,685,22,938.95
2025-08-01,Email,64.55,12371,745,698,54,2232.74
2025-08-01,Organic Search,0.0,2404,149,147,4,232.2
2025-08-01,Affiliate,119.43,5021,80,72,2,127.36
2025-08-02,Meta Ads,603.29,34870,398,351,5,225.38
2025-08-02,Google Ads,731.36,28706,1270,1198,43,2013.99
2025-08-02,Email,46.5,9966,555,546,36,1560.64
2025-08-02,Organic Search,0.0,1721,110,103,4,191.52
2025-08-02,Affiliate,188.02,9229,201,187,4,153.95
2025-08-03,Meta Ads,621.52,28317,387,348,6,249.82
2025-08-03,Google Ads,627.09,23030,672,636,25,1201.33
2025-08-03,Email,53.3,11254,535,525,36,1601.8
2025-08-03,Organic Search,0.0,3437,200,197,9,496.45
2025-08-03,Affiliate,199.55,10939,185,172,4,186.26
2025-08-04,Meta Ads,604.02,38840,451,415,6,246.49
2025-08-04,Google Ads,585.88,17029,661,634,27,1074.83
2025-08-04,Email,50.75,12568,924,868,53,2349.03
2025-08-04,Organic Search,0.0,2562,187,179,8,282.84
2025-08-04,Affiliate,176.33,9222,153,139,3,139.54
2025-08-05,Meta Ads,819.0,43456,521,477,6,283.17
2025-08-05,Google Ads,441.41,16312,531,494,15,695.73
2025-08-05,Email,67.12,16768,1210,1189,89,3878.14
2025-08-05,Organic Search,0.0,2775,230,224,9,407.23
2025-08-05,Affiliate,172.36,7525,143,129,2,120.93
2025-08-06,Meta Ads,677.3,36873,471,438,6,279.02
2025-08-06,Google Ads,519.55,16785,564,516,17,799.6
2025-08-06,Email,69.56,16436,879,829,52,2306.61
2025-08-06,Organic Search,0.0,2082,132,128,6,275.03
2025-08-06,Affiliate,181.13,6967,196,172,4,241.51
2025-08-07,Meta Ads,605.34,28894,433,392,6,297.73
2025-08-07,Google Ads,637.48,23917,672,631,20,951.95
2025-08-07,Email,68.63,12366,751,707,52,2510.58
2025-08-07,Organic Search,0.0,1917,136,127,5,245.56
2025-08-07,Affiliate,219.51,11839,272,235,7,292.82
2025-08-08,Meta Ads,666.11,39179,498,459,7,309.79
2025-08-08,Google Ads,598.13,16909,461,428,17,810.14
2025-08-08,Email,52.57,11319,546,538,45,1963.52
2025-08-08,Organic Search,0.0,2513,144,141,6,243.26
2025-08-08,Affiliate,210.99,10920,296,259,7,284.35
2025-08-09,Meta Ads,775.95,45528,732,661,9,459.57
2025-08-09,Google Ads,658.28,23702,946,883,28,1398.55
2025-08-09,Email,66.76,13218,887,863,54,2238.33
2025-08-09,Organic Search,0.0,3210,176,171,8,336.62
2025-08-09,Affiliate,160.96,7588,226,205,7,318.84
2025-08-10,Meta Ads,714.52,35680,456,428,6,238.38
2025-08-10,Google Ads,728.16,28899,1236,1134,39,1953.27
2025-08-10,Email,85.77,17230,1119,1097,72,3523.72
2025-08-10,Organic Search,0.0,1524,95,91,3,125.05
2025-08-10,Affiliate,200.86,8343,197,185,4,198.23
2025-08-11,Meta Ads,721.0,33117,487,451,7,301.29
2025-08-11,Google Ads,701.31,25966,726,678,28,1301.91
2025-08-11,Email,73.67,15052,1114,1066,76,3180.94
2025-08-11,Organic Search,0.0,2184,185,174,7,330.29
2025-08-11,Affiliate,151.21,6121,182,168,3,214.38
2025-08-12,Meta Ads,721.21,34227,503,463,6,280.38
2025-08-12,Google Ads,508.07,19853,702,644,22,987.29
2025-08-12,Email,63.73,15151,809,794,58,2318.23
2025-08-12,Organic Search,0.0,1657,85,80,2,139.54
2025-08-12,Affiliate,179.45,7105,154,137,2,115.29
2025-08-13,Meta Ads,729.95,42925,626,576,7,304.02
2025-08-13,Google Ads,716.95,24655,934,880,30,1721.58
2025-08-13,Email,55.88,14388,1061,1039,61,2945.38
2025-08-13,Organic Search,0.0,1856,119,111,4,227.06
2025-08-13,Affiliate,33.01,1494,28,25,0,32.4
2025-08-14,Meta Ads,776.79,39109,420,383,5,278.9
2025-08-14,Google Ads,677.25,20262,803,728,28,1554.73
2025-08-14,Email,62.3,11265,748,707,46,2268.73
2025-08-14,Organic Search,0.0,3470,173,164,7,387.78
2025-08-14,Affiliate,197.36,10098,192,164,4,185.27
2025-08-15,Meta Ads,688.89,39842,584,523,9,373.67
2025-08-15,Google Ads,710.47,27402,1002,957,35,2149.45
2025-08-15,Email,72.49,17651,998,930,54,2127.78
2025-08-15,Organic Search,0.0,2178,152,141,5,253.8
2025-08-15,Affiliate,168.15,6932,172,163,5,213.64
2025-08-16,Meta Ads,658.85,34614,512,490,8,346.24
2025-08-16,Google Ads,562.42,21710,601,577,20,1095.15
2025-08-16,Email,60.41,13180,669,656,53,2483.93
2025-08-16,Organic Search,0.0,2520,157,152,6,280.33
2025-08-16,Affiliate,201.89,7211,157,144,3,131.87
2025-08-17,Meta Ads,534.0,26408,338,323,5,238.38
2025-08-17,Google Ads,710.22,23730,621,597,23,1247.17
2025-08-17,Email,59.51,12345,601,585,36,1753.93
2025-08-17,Organic Search,0.0,2746,231,214,8,331.83
2025-08-17,Affiliate,167.11,7625,183,159,4,256.27
2025-08-18,Meta Ads,625.99,36061,541,512,5,192.05
2025-08-18,Google Ads,650.44,21720,713,661,22,1099.35
2025-08-18,Email,62.54,13205,607,575,37,1449.41
2025-08-18,Organic Search,0.0,3112,207,203,9,457.37
2025-08-18,Affiliate,124.39,4390,105,97,3,180.54
2025-08-19,Meta Ads,561.67,25955,261,231,2,98.63
2025-08-19,Google Ads,689.17,23063,895,807,30,1435.79
2025-08-19,Email,50.61,10884,516,505,32,1487.25
2025-08-19,Organic Search,0.0,1986,92,89,3,155.1
2025-08-19,Affiliate,167.05,7994,219,197,6,275.95
2025-08-20,Meta Ads,722.75,40951,561,538,8,340.96
2025-08-20,Google Ads,699.89,24198,776,738,26,1290.84
2025-08-20,Email,75.2,13902,898,863,61,2611.18
2025-08-20,Organic Search,0.0,3016,237,225,11,552.89
2025-08-20,Affiliate,141.09,6720,156,145,3,151.27
2025-08-21,Meta Ads,695.51,36962,565,520,8,335.11
2025-08-21,Google Ads,624.27,21422,942,876,33,1559.26
2025-08-21,Email,48.2,9978,480,461,27,1232.24
2025-08-21,Organic Search,0.0,1880,93,92,3,158.65
2025-08-21,Affiliate,119.84,4274,100,91,2,126.6
2025-08-22,Meta Ads,502.06,30070,419,389,5,232.51
2025-08-22,Google Ads,628.82,18831,491,464,15,736.5
2025-08-22,Email,61.18,15860,1057,1005,61,2678.86
2025-08-22,Organic Search,0.0,2335,123,122,5,216.39
2025-08-22,Affiliate,103.87,4482,76,67,1,46.0
2025-08-23,Meta Ads,799.4,37769,443,422,5,243.54
2025-08-23,Google Ads,610.14,19679,695,628,22,1172.76
2025-08-23,Email,45.58,10272,597,567,33,1471.76
2025-08-23,Organic Search,0.0,1552,90,87,4,212.68
2025-08-23,Affiliate,157.73,6775,183,172,3,163.08
2025-08-24,Meta Ads,687.46,39303,590,549,9,384.52
2025-08-24,Google Ads,538.25,16068,441,426,15,869.81
2025-08-24,Email,34.28,7157,435,422,24,1099.59
2025-08-24,Organic Search,0.0,3134,234,228,9,380.96
2025-08-24,Affiliate,104.73,4928,123,113,3,163.79
2025-08-25,Meta Ads,637.38,36261,580,547,9,380.97
2025-08-25,Google Ads,586.13,17600,531,512,17,752.6
2025-08-25,Email,75.82,18033,1122,1090,68,3317.79
2025-08-25,Organic Search,0.0,3311,223,206,8,458.88
2025-08-25,Affiliate,103.09,4739,113,100,2,102.19
2025-08-26,Meta Ads,762.41,45215,774,718,13,619.6
2025-08-26,Google Ads,647.47,23699,818,753,24,975.67
2025-08-26,Email,47.25,9853,495,477,29,1351.14
2025-08-26,Organic Search,0.0,2629,174,163,8,361.32
2025-08-26,Affiliate,201.14,8494,159,150,5,221.33
2025-08-27,Meta Ads,720.04,35235,573,537,7,336.1
2025-08-27,Google Ads,618.78,23017,721,680,22,1111.09
2025-08-27,Email,55.53,10252,500,473,29,1265.64
2025-08-27,Organic Search,0.0,3093,242,236,10,515.55
2025-08-27,Affiliate,71.14,3547,101,92,2,114.14
2025-08-28,Meta Ads,747.84,45791,477,420,6,269.59
2025-08-28,Google Ads,760.65,21348,840,770,29,1418.64
2025-08-28,Email,51.07,9302,573,566,26,1263.69
2025-08-28,Organic Search,0.0,2465,120,115,5,263.08
2025-08-28,Affiliate,108.91,5771,86,75,2,160.2
2025-08-29,Meta Ads,708.05,40725,440,413,6,262.2
2025-08-29,Google Ads,688.49,20908,558,511,16,875.82
2025-08-29,Email,53.75,11075,667,632,36,1690.49
2025-08-29,Organic Search,0.0,2238,139,129,5,215.12
2025-08-29,Affiliate,167.31,7809,164,142,4,182.14
2025-08-30,Meta Ads,572.25,30063,495,464,6,247.37
2025-08-30,Google Ads,725.31,26099,765,705,24,1043.44
2025-08-30,Email,42.6,8443,631,591,35,1628.15
2025-08-30,Organic Search,0.0,3177,244,228,9,444.32
2025-08-30,Affiliate,308.03,12454,220,194,7,265.45
2025-08-31,Meta Ads,589.18,35574,548,493,6,299.38
2025-08-31,Google Ads,536.19,15079,479,440,14,606.79
2025-08-31,Email,52.24,9590,616,593,41,1840.67
2025-08-31,Organic Search,0.0,3415,233,225,8,387.05
2025-08-31,Affiliate,169.41,7226,183,159,4,190.01
2025-09-01,Meta Ads,712.26,45663,773,699,12,569.92
2025-09-01,Google Ads,604.79,23112,718,669,17,817.94
2025-09-01,Email,50.95,10431,681,639,32,1598.44
2025-09-01,Organic Search,0.0,1812,112,108,4,243.32
2025-09-01,Affiliate,111.7,5527,111,102,3,137.25
2025-09-02,Meta Ads,674.02,40235,723,670,10,547.87
2025-09-02,Google Ads,341.36,13468,388,354,7,339.57
2025-09-02,Email,59.84,14592,1064,1016,58,2489.16
2025-09-02,Organic Search,0.0,2569,117,112,5,253.75
2025-09-02,Affiliate,162.94,6871,103,89,1,73.3
2025-09-03,Meta Ads,635.27,31876,430,402,4,173.55
2025-09-03,Google Ads,441.29,13736,432,394,9,453.43
2025-09-03,Email,56.82,12745,761,745,44,1984.7
2025-09-03,Organic Search,0.0,3267,239,231,10,481.98
2025-09-03,Affiliate,262.04,12349,259,234,7,315.03
2025-09-04,Meta Ads,851.23,47060,766,715,9,407.06
2025-09-04,Google Ads,402.4,14603,574,527,15,582.34
2025-09-04,Email,79.22,17578,862,836,58,2599.85
2025-09-04,Organic Search,0.0,2138,112,111,4,264.61
2025-09-04,Affiliate,229.56,9751,234,218,7,349.3
2025-09-05,Meta Ads,795.5,49265,716,647,11,522.45
2025-09-05,Google Ads,542.88,21631,921,841,22,1193.52
2025-09-05,Email,50.61,11190,790,763,52,2250.65
2025-09-05,Organic Search,0.0,2396,194,189,8,396.6
2025-09-05,Affiliate,228.17,10480,160,145,3,180.89
2025-09-06,Meta Ads,696.21,44040,566,537,7,330.11
2025-09-06,Google Ads,567.18,20712,831,771,21,1141.66
2025-09-06,Email,39.05,9273,441,414,26,1203.8
2025-09-06,Organic Search,0.0,3327,255,237,9,451.69
2025-09-06,Affiliate,244.17,9850,270,233,6,258.08
2025-09-07,Meta Ads,667.59,31099,536,500,5,259.79
2025-09-07,Google Ads,463.48,15631,556,518,12,561.11
2025-09-07,Email,55.23,11683,661,626,39,2029.06
2025-09-07,Organic Search,0.0,2122,110,108,4,191.09
2025-09-07,Affiliate,226.35,8137,126,112,2,158.7
2025-09-08,Meta Ads,750.98,48333,649,585,9,451.79
2025-09-08,Google Ads,478.78,15480,590,547,14,718.34
2025-09-08,Email,39.99,7620,549,528,35,1561.36
2025-09-08,Organic Search,0.0,1608,92,88,3,172.23
2025-09-08,Affiliate,172.2,6474,100,87,3,166.04
2025-09-09,Meta Ads,740.0,38987,610,544,8,350.69
2025-09-09,Google Ads,432.71,16114,691,662,16,830.96
2025-09-09,Email,44.12,10708,775,764,54,2232.6
2025-09-09,Organic Search,0.0,2572,200,192,7,332.39
2025-09-09,Affiliate,225.81,9826,199,176,5,209.32
2025-09-10,Meta Ads,626.65,29691,484,447,6,279.56
2025-09-10,Google Ads,377.74,11759,297,272,5,237.72
2025-09-10,Email,50.54,10674,582,576,37,1742.62
2025-09-10,Organic Search,0.0,2009,116,111,4,200.62
2025-09-10,Affiliate,110.55,5142,122,106,2,144.32
2025-09-11,Meta Ads,598.96,34080,520,492,9,385.3
2025-09-11,Google Ads,615.02,17932,486,444,12,442.51
2025-09-11,Email,41.54,8097,605,569,40,1703.34
2025-09-11,Organic Search,0.0,3165,224,217,9,420.31
2025-09-11,Affiliate,163.17,6003,122,106,2,110.46
2025-09-12,Meta Ads,806.48,47807,536,474,7,303.46
2025-09-12,Google Ads,517.28,15973,499,464,13,532.86
2025-09-12,Email,60.52,14434,998,935,59,2482.09
2025-09-12,Organic Search,0.0,2644,123,121,5,262.65
2025-09-12,Affiliate,94.11,3633,97,88,2,113.15
2025-09-13,Meta Ads,859.81,46616,610,562,7,326.83
2025-09-13,Google Ads,450.01,17505,613,591,14,702.94
2025-09-13,Email,47.81,11629,615,573,35,1607.69
2025-09-13,Organic Search,0.0,3394,288,280,10,492.5
2025-09-13,Affiliate,132.91,5535,124,114,2,131.29
2025-09-14,Meta Ads,590.63,28801,390,360,3,135.84
2025-09-14,Google Ads,585.11,20747,760,716,20,924.64
2025-09-14,Email,42.55,10098,609,598,37,1877.55
2025-09-14,Organic Search,0.0,1539,72,68,2,115.04
2025-09-14,Affiliate,123.19,4878,130,120,3,165.03
2025-09-15,Meta Ads,532.84,24906,327,288,4,225.22
2025-09-15,Google Ads,459.61,17406,480,441,10,496.21
2025-09-15,Email,50.67,13076,804,762,47,2033.97
2025-09-15,Organic Search,0.0,1724,78,76,3,147.67
2025-09-15,Affiliate,254.21,12370,356,313,6,262.8
2025-09-16,Meta Ads,681.55,43129,532,473,5,241.99
2025-09-16,Google Ads,462.45,13151,495,477,14,663.58
2025-09-16,Email,63.36,11787,657,611,35,1538.77
2025-09-16,Organic Search,0.0,1556,71,67,2,136.66
2025-09-16,Affiliate,229.92,10596,218,189,6,244.27
2025-09-17,Meta Ads,618.0,32397,558,528,7,228.52
2025-09-17,Google Ads,487.27,15393,601,558,16,634.52
2025-09-17,Email,39.14,8650,538,529,30,1357.27
2025-09-17,Organic Search,0.0,1630,94,92,3,159.79
2025-09-17,Affiliate,207.09,8968,188,175,4,227.73
2025-09-18,Meta Ads,1120.5,51369,645,606,7,320.36
2025-09-18,Google Ads,408.38,11705,514,495,13,583.62
2025-09-18,Email,53.69,12678,907,875,62,2768.19
2025-09-18,Organic Search,0.0,2493,206,198,7,317.84
2025-09-18,Affiliate,198.62,8251,210,193,5,253.47
2025-09-19,Meta Ads,686.12,35227,549,519,6,271.7
2025-09-19,Google Ads,435.98,13328,536,512,13,684.12
2025-09-19,Email,47.41,10137,757,734,43,1925.52
2025-09-19,Organic Search,0.0,2401,182,172,7,332.33
2025-09-19,Affiliate,14.1,542,15,14,0,20.12
2025-09-20,Meta Ads,685.09,44032,761,729,8,313.71
2025-09-20,Google Ads,588.69,22493,573,549,11,602.09
2025-09-20,Email,28.93,6061,278,266,17,738.77
2025-09-20,Organic Search,0.0,1994,136,128,4,249.36
2025-09-20,Affiliate,113.25,4326,99,89,2,122.08
2025-09-21,Meta Ads,684.5,33279,456,414,6,287.79
2025-09-21,Google Ads,506.04,16755,497,457,12,640.23
2025-09-21,Email,75.62,18265,1061,1000,74,3363.82
2025-09-21,Organic Search,0.0,2298,182,172,6,287.17
2025-09-21,Affiliate,126.39,4807,119,106,2,122.41
2025-09-22,Meta Ads,726.9,38477,612,560,8,392.17
2025-09-22,Google Ads,478.71,16034,662,638,16,906.98
2025-09-22,Email,49.27,11408,611,598,36,1546.77
2025-09-22,Organic Search,0.0,3305,260,247,10,545.05
2025-09-22,Affiliate,210.49,8831,207,183,5,249.53
2025-09-23,Meta Ads,682.66,39387,395,370,5,258.45
2025-09-23,Google Ads,543.19,15549,417,378,9,484.15
2025-09-23,Email,43.33,8494,604,569,40,1816.73
2025-09-23,Organic Search,0.0,2089,136,127,5,222.75
2025-09-23,Affiliate,158.25,8218,189,165,5,240.69
2025-09-24,Meta Ads,651.2,34675,522,490,9,386.33
2025-09-24,Google Ads,461.49,14423,416,398,8,383.15
2025-09-24,Email,70.92,16658,1139,1083,75,3252.17
2025-09-24,Organic Search,0.0,1765,121,117,4,232.83
2025-09-24,Affiliate,87.22,4019,100,94,1,76.0
2025-09-25,Meta Ads,656.64,33719,405,388,6,257.18
2025-09-25,Google Ads,487.17,18343,526,509,12,607.64
2025-09-25,Email,69.71,15913,877,829,44,1558.89
2025-09-25,Organic Search,0.0,2154,172,161,7,315.82
2025-09-25,Affiliate,119.06,4825,109,95,2,116.23
2025-09-26,Meta Ads,644.07,39800,583,535,7,310.66
2025-09-26,Google Ads,542.09,16754,700,667,19,878.77
2025-09-26,Email,55.32,12170,820,785,50,2110.13
2025-09-26,Organic Search,0.0,2677,194,179,7,361.01
2025-09-26,Affiliate,77.46,3550,59,54,1,77.76
2025-09-27,Meta Ads,629.13,31750,324,294,4,220.35
2025-09-27,Google Ads,543.91,17174,504,479,13,612.86
2025-09-27,Email,52.31,9847,487,464,29,1431.15
2025-09-27,Organic Search,0.0,1648,137,129,5,257.58
2025-09-27,Affiliate,261.29,12608,369,321,11,573.68
2025-09-28,Meta Ads,690.46,36072,644,574,9,312.75
2025-09-28,Google Ads,442.3,17587,750,678,19,812.66
2025-09-28,Email,51.49,10891,756,729,53,2217.3
2025-09-28,Organic Search,0.0,1869,117,107,4,207.92
2025-09-28,Affiliate,211.23,7688,135,123,3,165.87
2025-09-29,Meta Ads,756.01,37268,558,498,7,260.09
2025-09-29,Google Ads,466.94,18300,609,560,15,681.49
2025-09-29,Email,31.77,7971,372,365,24,1196.55
2025-09-29,Organic Search,0.0,2012,99,97,4,191.99
2025-09-29,Affiliate,247.61,12183,212,197,5,208.65
2025-09-30,Meta Ads,929.65,42630,643,574,8,367.98
2025-09-30,Google Ads,453.22,17582,734,710,18,924.35
2025-09-30,Email,50.98,12832,934,923,59,2529.68
2025-09-30,Organic Search,0.0,3389,280,271,10,540.02
2025-09-30,Affiliate,132.18,4773,95,82,1,64.36
2025-10-01,Meta Ads,777.38,43678,750,677,10,468.07
2025-10-01,Google Ads,393.31,13587,561,538,9,494.46
2025-10-01,Email,42.56,9966,556,517,36,1633.59
2025-10-01,Organic Search,0.0,2919,170,163,7,331.36
2025-10-01,Affiliate,243.37,10529,196,176,5,251.11
2025-10-02,Meta Ads,807.25,45879,675,614,9,392.21
2025-10-02,Google Ads,468.89,18002,604,565,16,866.14
2025-10-02,Email,61.92,13179,925,885,60,2908.69
2025-10-02,Organic Search,0.0,2930,246,236,9,430.57
2025-10-02,Affiliate,180.74,9611,245,231,5,205.19
2025-10-03,Meta Ads,667.57,39515,673,627,8,382.87
2025-10-03,Google Ads,463.24,18192,511,465,11,546.5
2025-10-03,Email,63.55,13595,829,782,54,2300.59
2025-10-03,Organic Search,0.0,2477,112,105,3,157.8
2025-10-03,Affiliate,146.11,6911,111,101,2,119.44
2025-10-04,Meta Ads,665.17,32234,441,392,4,218.37
2025-10-04,Google Ads,450.74,17976,465,446,13,596.99
2025-10-04,Email,46.08,11729,597,562,32,1191.89
2025-10-04,Organic Search,0.0,2898,133,125,4,183.56
2025-10-04,Affiliate,153.71,6289,118,112,4,198.33
2025-10-05,Meta Ads,800.39,45339,574,523,6,258.96
2025-10-05,Google Ads,405.56,14813,428,413,8,461.87
2025-10-05,Email,46.26,10579,615,596,60,2747.88
2025-10-05,Organic Search,0.0,3148,174,165,7,348.22
2025-10-05,Affiliate,172.15,7139,137,120,3,164.31
2025-10-06,Meta Ads,571.49,32387,390,349,4,174.89
2025-10-06,Google Ads,456.83,15644,570,549,10,433.71
2025-10-06,Email,79.62,15700,820,779,49,2285.75
2025-10-06,Organic Search,0.0,1965,105,100,4,197.49
2025-10-06,Affiliate,216.23,8443,176,166,4,206.49
2025-10-07,Meta Ads,744.02,34604,593,551,7,316.98
2025-10-07,Google Ads,479.7,14897,597,559,14,682.78
2025-10-07,Email,47.27,9923,569,551,33,1439.43
2025-10-07,Organic Search,0.0,3200,158,156,6,317.82
